0800  07 FF       SLO $FF
0B3C  FF 80 03    ISB $0380,X
0B3F  80 FF       NOP #$FF
0B41  80 03       NOP #$03
0B43  FF 80 03    ISB $0380,X
0B46  FF 80 03    ISB $0380,X
0B49  FF C0 03    ISB $03C0,X
0B4C  FF E0 03    ISB $03E0,X
0B4F  FF B0 03    ISB $03B0,X
0B52  FF 98 03    ISB $0398,X
0B55  FF 8C 03    ISB $038C,X
0B58  FF 86 03    ISB $0386,X
0B5B  FF 83 03    ISB $0383,X
0B5E  FF 81 83    ISB $8381,X
0B61  FF 80 C3    ISB $C380,X
0B64  FF 80 63    ISB $6380,X
0B67  FF 80 33    ISB $3380,X
0B6A  FF 80 1B    ISB $1B80,X
0B6D  FF 80 0F    ISB $0F80,X
0B70  FF 80 07    ISB $0780,X
0B73  FF 80 03    ISB $0380,X
0B76  FF 80 03    ISB $0380,X
0B79  FF 80 03    ISB $0380,X
0B7C  FF 80 03    ISB $0380,X
0B7F  80 0F       NOP #$0F
0B81  FF F0 3F    ISB $3FF0,X
0B84  E0 1C       CPX #$1C
0B86  7F C0 06    RRA $06C0,X
0B89  7F 80 06    RRA $0680,X
0B8C  FF 80 03    ISB $0380,X
0B8F  FF 80 03    ISB $0380,X
0B92  FF 80 03    ISB $0380,X
0B95  FF 80 03    ISB $0380,X
0B98  FF 80 03    ISB $0380,X
0B9B  FF 80 03    ISB $0380,X
0B9E  FF 80 03    ISB $0380,X
0BA1  FF 80 03    ISB $0380,X
0BA4  FF 80 03    ISB $0380,X
0BA7  FF 80 03    ISB $0380,X
0BAA  FF 80 03    ISB $0380,X
0BAD  FF 80 03    ISB $0380,X
0BB0  FF 80 03    ISB $0380,X
0BB3  7F 80 06    RRA $0680,X
0BB6  7F C0 06    RRA $06C0,X
0BB9  3F E0 1C    RLA $1CE0,X
0BBC  0F FF F0    SLO $F0FF
0BBF  80 FF       NOP #$FF
0BC1  FF F0 FF    ISB $FFF0,X
0BC4  80 1C       NOP #$1C
0BC6  FF 80 06    ISB $0680,X
0BC9  FF 80 06    ISB $0680,X
0BCC  FF 80 03    ISB $0380,X
0BCF  FF 80 03    ISB $0380,X
0BD2  FF 80 03    ISB $0380,X
0BD5  FF 80 06    ISB $0680,X
0BD8  FF 80 06    ISB $0680,X
0BDB  FF 80 0C    ISB $0C80,X
0BDE  FF FF F8    ISB $F8FF,X
0BE1  FF 80 00    ISB $0080,X
0BE4  FF 80 00    ISB $0080,X
0BE7  FF 80 00    ISB $0080,X
0BEA  FF 80 00    ISB $0080,X
0BED  FF 80 00    ISB $0080,X
0BF0  FF 80 00    ISB $0080,X
0BF3  FF 80 00    ISB $0080,X
0BF6  FF 80 00    ISB $0080,X
0BF9  FF 80 00    ISB $0080,X
0BFC  FF 80 00    ISB $0080,X
0BFF  80 0F       NOP #$0F
0C01  FF F0 3F    ISB $3FF0,X
0C04  E0 1C       CPX #$1C
0C06  7F C0 06    RRA $06C0,X
0C09  7F 80 06    RRA $0680,X
0C0C  FF 80 03    ISB $0380,X
0C0F  FF 80 03    ISB $0380,X
0C12  FF 80 03    ISB $0380,X
0C15  FF 80 03    ISB $0380,X
0C18  FF 80 03    ISB $0380,X
0C1B  FF 80 03    ISB $0380,X
0C1E  FF 80 03    ISB $0380,X
0C21  FF 80 03    ISB $0380,X
0C24  FF 80 03    ISB $0380,X
0C27  FF 80 03    ISB $0380,X
0C2A  FF 80 03    ISB $0380,X
0C2D  7F 80 06    RRA $0680,X
0C30  7F C1 C6    RRA $C6C1,X
0C33  3F E0 EC    RLA $ECE0,X
0C36  0F FF F0    SLO $F0FF
0C39  00          BRK
0C3A  00          BRK
0C3B  38          SEC
0C3C  00          BRK
0C3D  00          BRK
0C3E  0E 80 FF    ASL $FF80
0C41  FF F0 FF    ISB $FFF0,X
0C44  80 1C       NOP #$1C
0C46  FF 80 06    ISB $0680,X
0C49  FF 80 06    ISB $0680,X
0C4C  FF 80 03    ISB $0380,X
0C4F  FF 80 03    ISB $0380,X
0C52  FF 80 03    ISB $0380,X
0C55  FF 80 06    ISB $0680,X
0C58  FF 80 06    ISB $0680,X
0C5B  FF 80 1C    ISB $1C80,X
0C5E  FF FF F0    ISB $F0FF,X
0C61  FF 80 30    ISB $3080,X
0C64  FF 80 30    ISB $3080,X
0C67  FF 80 18    ISB $1880,X
0C6A  FF 80 18    ISB $1880,X
0C6D  FF 80 0C    ISB $0C80,X
0C70  FF 80 0C    ISB $0C80,X
0C73  FF 80 06    ISB $0680,X
0C76  FF 80 06    ISB $0680,X
0C79  FF 80 03    ISB $0380,X
0C7C  FF 80 03    ISB $0380,X
0C7F  80 0F       NOP #$0F
0C81  FF FC 3F    ISB $3FFC,X
0C84  80 07       NOP #$07
0C86  7F 80 00    RRA $0080,X
0C89  7F 80 00    RRA $0080,X
0C8C  FF 80 00    ISB $0080,X
0C8F  FF 80 00    ISB $0080,X
0C92  FF 80 00    ISB $0080,X
0C95  7F 80 00    RRA $0080,X
0C98  7F 80 00    RRA $0080,X
0C9B  3F 80 00    RLA $0080,X
0C9E  0F FF F0    SLO $F0FF
0CA1  00          BRK
0CA2  01 FC       ORA ($FC,X)
0CA4  00          BRK
0CA5  01 FE       ORA ($FE,X)
0CA7  00          BRK
0CA8  01 FE       ORA ($FE,X)
0CAA  00          BRK
0CAB  01 FF       ORA ($FF,X)
0CAD  00          BRK
0CAE  01 FF       ORA ($FF,X)
0CB0  00          BRK
0CB1  01 FF       ORA ($FF,X)
0CB3  00          BRK
0CB4  01 FE       ORA ($FE,X)
0CB6  00          BRK
0CB7  01 FE       ORA ($FE,X)
0CB9  E0 01       CPX #$01
0CBB  FC 3F FF    NOP $FF3F,X
0CBE  F0 80       BEQ $0C40
0CC0  FF FF FF    ISB $FFFF,X
0CC3  00          BRK
0CC4  FF 00 00    ISB $0000,X
0CC7  FF 00 00    ISB $0000,X
0CCA  FF 00 00    ISB $0000,X
0CCD  FF 00 00    ISB $0000,X
0CD0  FF 00 00    ISB $0000,X
0CD3  FF 00 00    ISB $0000,X
0CD6  FF 00 00    ISB $0000,X
0CD9  FF 00 00    ISB $0000,X
0CDC  FF 00 00    ISB $0000,X
0CDF  FF 00 00    ISB $0000,X
0CE2  FF 00 00    ISB $0000,X
0CE5  FF 00 00    ISB $0000,X
0CE8  FF 00 00    ISB $0000,X
0CEB  FF 00 00    ISB $0000,X
0CEE  FF 00 00    ISB $0000,X
0CF1  FF 00 00    ISB $0000,X
0CF4  FF 00 00    ISB $0000,X
0CF7  FF 00 00    ISB $0000,X
0CFA  FF 00 00    ISB $0000,X
0CFD  FF 00 7F    ISB $7F00,X
0D00  FF 80 03    ISB $0380,X
0D03  FF 80 03    ISB $0380,X
0D06  FF 80 03    ISB $0380,X
0D09  FF 80 03    ISB $0380,X
0D0C  FF 80 03    ISB $0380,X
0D0F  FF 80 03    ISB $0380,X
0D12  FF 80 03    ISB $0380,X
0D15  FF 80 03    ISB $0380,X
0D18  FF 80 03    ISB $0380,X
0D1B  FF 80 03    ISB $0380,X
0D1E  FF 80 03    ISB $0380,X
0D21  FF 80 03    ISB $0380,X
0D24  FF 80 03    ISB $0380,X
0D27  FF 80 03    ISB $0380,X
0D2A  FF 80 03    ISB $0380,X
0D2D  FF 80 03    ISB $0380,X
0D30  FF 80 03    ISB $0380,X
0D33  FF 80 06    ISB $0680,X
0D36  FF 80 06    ISB $0680,X
0D39  FF 80 1C    ISB $1C80,X
0D3C  FF FF F0    ISB $F0FF,X
0D3F  80 FF       NOP #$FF
0D41  80 03       NOP #$03
0D43  FF 80 03    ISB $0380,X
0D46  FF 80 03    ISB $0380,X
0D49  FF 80 06    ISB $0680,X
0D4C  FF 80 06    ISB $0680,X
0D4F  7F C0 06    RRA $06C0,X
0D52  7F C0 0C    RRA $0CC0,X
0D55  7F C0 0C    RRA $0CC0,X
0D58  7F C0 0C    RRA $0CC0,X
0D5B  3F E0 18    RLA $18E0,X
0D5E  3F E0 18    RLA $18E0,X
0D61  3F E0 18    RLA $18E0,X
0D64  3F E0 30    RLA $30E0,X
0D67  1F F0 30    SLO 30F0,X
0D6A  1F F0 30    SLO 30F0,X
0D6D  1F F0 60    SLO 60F0,X
0D70  1F F0 60    SLO 60F0,X
0D73  0F F8 60    SLO $60F8
0D76  0F F8 C0    SLO $C0F8
0D79  0F F8 C0    SLO $C0F8
0D7C  07 FF       SLO $FF
0D7E  80 FF       NOP #$FF
0D80  FF 80 03    ISB $0380,X
0D83  FF 80 03    ISB $0380,X
0D86  FF 80 03    ISB $0380,X
0D89  FF 80 03    ISB $0380,X
0D8C  FF 80 03    ISB $0380,X
0D8F  FF 80 03    ISB $0380,X
0D92  FF 80 03    ISB $0380,X
0D95  FF 80 03    ISB $0380,X
0D98  FF 80 03    ISB $0380,X
0D9B  FF 80 03    ISB $0380,X
0D9E  FF 80 03    ISB $0380,X
0DA1  FF 80 03    ISB $0380,X
0DA4  FF 80 03    ISB $0380,X
0DA7  FF 81 03    ISB $0381,X
0DAA  FF 83 83    ISB $8383,X
0DAD  FF 86 C3    ISB $C386,X
0DB0  FF 8C 63    ISB $638C,X
0DB3  FF 98 33    ISB $3398,X
0DB6  FF B0 1B    ISB $1BB0,X
0DB9  FF E0 0F    ISB $0FE0,X
0DBC  FF C0 07    ISB $07C0,X
0DBF  80 FF       NOP #$FF
0DC1  80 03       NOP #$03
0DC3  FF 80 03    ISB $0380,X
0DC6  FF 80 03    ISB $0380,X
0DC9  FF 80 03    ISB $0380,X
0DCC  FF 80 03    ISB $0380,X
0DCF  FF 80 03    ISB $0380,X
0DD2  FF 80 03    ISB $0380,X
0DD5  7F 80 06    RRA $0680,X
0DD8  7F 80 06    RRA $0680,X
0DDB  3F C0 1C    RLA $1CC0,X
0DDE  0F FF F0    SLO $F0FF
0DE1  3F C0 1C    RLA $1CC0,X
0DE4  7F 80 06    RRA $0680,X
0DE7  7F 80 06    RRA $0680,X
0DEA  FF 80 03    ISB $0380,X
0DED  FF 80 03    ISB $0380,X
0DF0  FF 80 03    ISB $0380,X
0DF3  FF 80 03    ISB $0380,X
0DF6  FF 80 03    ISB $0380,X
0DF9  FF 80 03    ISB $0380,X
0DFC  FF 80 03    ISB $0380,X
0DFF  80 C0       NOP #$C0
0E01  01 FF       ORA ($FF,X)
0E03  C0 01       CPY #$01
0E05  FF C0 01    ISB $01C0,X
0E08  FF C0 01    ISB $01C0,X
0E0B  FF C0 01    ISB $01C0,X
0E0E  FF C0 01    ISB $01C0,X
0E11  FF C0 01    ISB $01C0,X
0E14  FF 60 01    ISB $0160,X
0E17  FF 60 01    ISB $0160,X
0E1A  FF 38 01    ISB $0138,X
0E1D  FF 0F FF    ISB $FF0F,X
0E20  FF 00 01    ISB $0100,X
0E23  FF 00 01    ISB $0100,X
0E26  FF 00 01    ISB $0100,X
0E29  FF 00 01    ISB $0100,X
0E2C  FF 00 01    ISB $0100,X
0E2F  FF 00 01    ISB $0100,X
0E32  FF 00 01    ISB $0100,X
0E35  FE 00 01    INC $0100,X
0E38  FE E0 03    INC $03E0,X
0E3B  FC 3F FF    NOP $FF3F,X
0E3E  F0 80       BEQ $0DC0
0E40  FF FF FF    ISB $FFFF,X
0E43  00          BRK
0E44  01 FF       ORA ($FF,X)
0E46  00          BRK
0E47  01 FF       ORA ($FF,X)
0E49  00          BRK
0E4A  03 FE       SLO ($FE,X)
0E4C  00          BRK
0E4D  07 FC       SLO $FC
0E4F  00          BRK
0E50  0F F8 00    SLO $00F8
0E53  1F F0 00    SLO 00F0,X
0E56  3F E0 00    RLA $00E0,X
0E59  7F C0 00    RRA $00C0,X
0E5C  FF 80 01    ISB $0180,X
0E5F  FF 00 03    ISB $0300,X
0E62  FE 00 07    INC $0700,X
0E65  FC 00 0F    NOP $0F00,X
0E68  F8          SED
0E69  00          BRK
0E6A  1F F0 00    SLO 00F0,X
0E6D  3F E0 00    RLA $00E0,X
0E70  7F C0 00    RRA $00C0,X
0E73  FF 80 00    ISB $0080,X
0E76  FF 80 00    ISB $0080,X
0E79  FF 80 00    ISB $0080,X
0E7C  FF FF FF    ISB $FFFF,X
0E7F  80 00       NOP #$00
0E81  00          BRK
0E82  00          BRK
0E83  00          BRK
0E84  00          BRK
0E85  00          BRK
0E86  00          BRK
0E87  00          BRK
0E88  00          BRK
0E89  00          BRK
0E8A  00          BRK
0E8B  00          BRK
0E8C  00          BRK
0E8D  00          BRK
0E8E  00          BRK
0E8F  00          BRK
0E90  00          BRK
0E91  00          BRK
0E92  00          BRK
0E93  00          BRK
0E94  00          BRK
0E95  00          BRK
0E96  00          BRK
0E97  00          BRK
0E98  00          BRK
0E99  00          BRK
0E9A  00          BRK
0E9B  00          BRK
0E9C  00          BRK
0E9D  00          BRK
0E9E  00          BRK
0E9F  00          BRK
0EA0  00          BRK
0EA1  00          BRK
0EA2  00          BRK
0EA3  00          BRK
0EA4  00          BRK
0EA5  00          BRK
0EA6  00          BRK
0EA7  00          BRK
0EA8  00          BRK
0EA9  00          BRK
0EAA  00          BRK
0EAB  00          BRK
0EAC  00          BRK
0EAD  00          BRK
0EAE  00          BRK
0EAF  00          BRK
0EB0  00          BRK
0EB1  00          BRK
0EB2  00          BRK
0EB3  00          BRK
0EB4  3C 00 00    NOP $0000,X
0EB7  7E 00 00    ROR $0000,X
0EBA  7E 00 00    ROR $0000,X
0EBD  3C 00 7F    NOP $7F00,X
0EC0  3F FF F0    RLA $F0FF,X
0EC3  E0 03       CPX #$03
0EC5  FC 00 01    NOP $0100,X
0EC8  FE 00 01    INC $0100,X
0ECB  FE 00 01    INC $0100,X
0ECE  FF 00 01    ISB $0100,X
0ED1  FF 00 01    ISB $0100,X
0ED4  FF 00 01    ISB $0100,X
0ED7  FE 00 01    INC $0100,X
0EDA  FE 00 03    INC $0300,X
0EDD  FC 00 07    NOP $0700,X
0EE0  F0 00       BEQ $0EE2
0EE2  1F C0 00    SLO 00C0,X
0EE5  3F 00 00    RLA $0000,X
0EE8  3C 00 00    NOP $0000,X
0EEB  3C 00 00    NOP $0000,X
0EEE  00          BRK
0EEF  00          BRK
0EF0  00          BRK
0EF1  00          BRK
0EF2  00          BRK
0EF3  00          BRK
0EF4  3C 00 00    NOP $0000,X
0EF7  7E 00 00    ROR $0000,X
0EFA  7E 00 00    ROR $0000,X
0EFD  3C 00 80    NOP $8000,X
0F00  00          BRK
0F01  3C 00 00    NOP $0000,X
0F04  3C 00 00    NOP $0000,X
0F07  7E 00 00    ROR $0000,X
0F0A  7E 00 00    ROR $0000,X
0F0D  7E 00 00    ROR $0000,X
0F10  FF 00 00    ISB $0000,X
0F13  FF 00 00    ISB $0000,X
0F16  FF 00 00    ISB $0000,X
0F19  FF 00 00    ISB $0000,X
0F1C  FF 00 00    ISB $0000,X
0F1F  7E 00 00    ROR $0000,X
0F22  7E 00 00    ROR $0000,X
0F25  7E 00 00    ROR $0000,X
0F28  3C 00 00    NOP $0000,X
0F2B  3C 00 00    NOP $0000,X
0F2E  00          BRK
0F2F  00          BRK
0F30  00          BRK
0F31  00          BRK
0F32  00          BRK
0F33  00          BRK
0F34  3C 00 00    NOP $0000,X
0F37  7E 00 00    ROR $0000,X
0F3A  7E 00 00    ROR $0000,X
0F3D  3C 00 7F    NOP $7F00,X
0F40  00          BRK
0F41  00          BRK
0F42  0F 00 00    SLO $0000
0F45  1E 00 00    ASL $0000,X
0F48  3C 00 00    NOP $0000,X
0F4B  78          SEI
0F4C  00          BRK
0F4D  00          BRK
0F4E  F0 00       BEQ $0F50
0F50  01 E0       ORA ($E0,X)
0F52  00          BRK
0F53  03 C0       SLO ($C0,X)
0F55  00          BRK
0F56  07 80       SLO $80
0F58  00          BRK
0F59  0F 00 00    SLO $0000
0F5C  1E 00 00    ASL $0000,X
0F5F  3C 00 00    NOP $0000,X
0F62  78          SEI
0F63  00          BRK
0F64  00          BRK
0F65  F0 00       BEQ $0F67
0F67  01 E0       ORA ($E0,X)
0F69  00          BRK
0F6A  03 C0       SLO ($C0,X)
0F6C  00          BRK
0F6D  07 80       SLO $80
0F6F  00          BRK
0F70  0F 00 00    SLO $0000
0F73  1E 00 00    ASL $0000,X
0F76  3C 00 00    NOP $0000,X
0F79  78          SEI
0F7A  00          BRK
0F7B  00          BRK
0F7C  F0 00       BEQ $0F7E
0F7E  00          BRK
0F7F  00          BRK
0F80  C3 3C       DCP ($3C,X)
0F82  FE 66 66    INC $6666,X
0F85  C3 3C       DCP ($3C,X)
0F87  C3 FE       DCP ($FE,X)
0F89  3C C3 CC    NOP $CCC3,X
0F8C  66 66       ROR $66
